     22105       135       822      4880       833      1014
     22106       135       833       822       814      4880
     22107       135      1031      1015      1014       833
     22108       135      1019      1033      1014      4880
     22109       135      1009      4880      4881      1019
     22110       135      4880       814      4881       797
     22111       135      4881      4882       989       999
     22112       135      1017      1019       989      4881
     22113       135      4873      4882       791       975
     22114       135       975       999       989      4882
     22115       135       838       833       855      1015
     22116       135       791       792       771      4882
     22117       135       792      4882      4881      4887
     22118       135       792       797      4887      4881
     22119       135       802      4876       791       966
     22120       135       791      4876       975       966
     22121       135       654      1022      1038      4877
     22122       135       914       632      4888      4877
     22123       135       632       654      4888      4877
     22124       135       759       748      4878      4885
     22125       135       957      4885       941      4878
     22126       135       957       925       958      4878
     22127       135       764       759       786      4885
     22128       135       786       941       971      4885
     22129       135       919       725       721       929
     22130       135       939       936       919       725
     22131       135       725       733       740       936
     22132       135       958      4878       936       740
     22133       135       740      4878       748       958
     22134       135       802       773       952      4886
     22135       135       786       952       773       971
     22136       135       971       966       952      4886
     22137       135       802      4889      4886       966
     22138       135       924       933       923       677
     22139       135       684       682       677       923
     22140       135       923       690       682       934
     22141       135       682      4879       934       690
     22142       135       695       690       703      4879
     22143       135       929       908       935      4883
     22144       135       935      4879      4883       918
     22145       135       721      4883       908       929
     22146       135       703      4879      4883       695
     22147       135       934       949       935      4879
     22148       135       908       929       919       721
     22149       135       721      4890       707      4883
     22150       135       707       695       703      4883
     22151       135       882       855      1016      4891
     22152       135      4884      4875      1026       882
     22153       135       897       895       882      4884
     22154       135      1026      1016      1037       882
     22155       135       855      1015      1016      4891
     22156       135      1044      1021      1026      4884
     22157       135       897       914       895      4884
     22158       135      1021       914      4884      4892
     22159       135      1021      1038       914      4892
     22160       135      1038      4877       914      4888
     22161       135       833       822      1014      1031
     22162       135      1014       822      4880      1033
     22163       135       822       811       814      4880
     22164       135      1015       833      1031       838
     22165       135      4893      4880      1033      1019
     22166       135      4881      4880       797      1019
     22167       135       814       811       797      4880
     22168       135      4881      4882       999      4887
     22169       135       999      1017       989      4881
     22170       135      4881      1017      1019       797
     22171       135       791      4882       771       975
     22172       135       975       771       999      4882
     22173       135       838      4891      1015       855
     22174       135       771      4882       792      4887
     22175       135       797      1017      4887      4881
     22176       135       772       792       797      4887
     22177       135       802      4889       966       791
     22178       135       791      4889       966       975
     22179       135      1038      4877      4888       654
     22180       135       922       914       632      4888
     22181       135       661       632       654      4888
     22182       135       764       748       759      4885
     22183       135       748      4878      4885       957
     22184       135       971       941       957      4885
     22185       135       957      4878       958       748
     22186       135      4885       786       764       971
     22187       135       929       939       919       725
     22188       135       721      4890       929       725
     22189       135       936       725       939       740
     22190       135       939       958       936       740
     22191       135       740       748       726       958
     22192       135       773       971       952      4886
     22193       135       763       773       802      4886
     22194       135       773       764       786       971
     22195       135       971       986       966      4886
     22196       135       966      4889      4886       986
     22197       135      4889       802      4886       763
     22198       135       933       948       923       677
     22199       135       923       682       677       948
     22200       135       934      4894       682       923
     22201       135       695       682       690      4879
     22202       135      4879      4894       682       934
     22203       135      4883      4895       935       929
     22204       135      4879       935      4883      4895
     22205       135      4883       929       721      4890
     22206       135      4879      4895      4883       695
     22207       135       935      4895      4879       949
     22208       135      4879      4894       934       949
     22209       135       725       707       721      4890
     22210       135      4883      4895      4890       707
     22211       135       707       695      4883      4895
     22212       135       882      4891      1016      1037
     22213       135       882       872       855      4891
     22214       135      1026      4884       882       895
     22215       135       882      1037      1026      4896
     22216       135      1015      1025      1016      4891
     22217       135      4884      1026      1044       895
     22218       135      1021      4892      4884      1044
     22219       135      4884      4892       914       895
     22220       135      1021      1044      1038      4892
     22221       135       914      1038      4888      4892
     22222       135       833       838       822      1031
     22223       135      1033      1031      1014       822
     22224       135       822      4880      1033       811
     22225       135      1015      1031      1025       838
     22226       135      1032      1033      1019      4893
     22227       135      4893      4880      1019       797
     22228       135      4880      4893      1033       811
     22229       135      4893      4880       797       811
     22230       135      1017      4881       999      4887
     22231       135      4882       999      4887       771
     22232       135      1017      1019       797      4893
     22233       135       791      4889       975       771
     22234       135       999       975       994       771
     22235       135       846       838       855      4891
     22236       135      4891       838      1015      1025
     22237       135       792       772       771      4887
     22238       135      1017       797      4887       772
     22239       135       791       763       802      4889
     22240       135       986       975       966      4889
     22241       135      1057       654      1038      4888
     22242       135       922       914      4888      4892
     22243       135       626       922       632      4888
     22244       135       654      1057       661      4888
     22245       135       632       661       626      4888
     22246       135       748      4885       764      4897
     22247       135       957      4885       748      4897
     22248       135       971      4885       957      4897
     22249       135       748       958       957      4897
     22250       135       764      4885       971      4897
     22251       135       929       939       725      4890
     22252       135       725       740       726       939
     22253       135       958       740       939       726
     22254       135       726      4898       958       748
     22255       135      4886       773       971      4899
     22256       135       745       773       763      4886
     22257       135       971       773       764      4899
     22258       135       986       971       982      4886
     22259       135      4889      4886       986      4900
     22260       135      4886      4889       763      4900
     22261       135       933       948       677       678
     22262       135       682       678       677       948
     22263       135       923      4894       682       948
     22264       135       948       934       923      4894
     22265       135      4879       695       682      4894
     22266       135       951       929       935      4895
     22267       135      4883      4895       929      4890
     22268       135      4895       695      4879       949
     22269       135       949       951       935      4895
     22270       135       949       934       948      4894
     22271       135       695      4894      4879       949
     22272       135       707       725       713      4890
     22273       135      4890      4895       713       707
     22274       135       707       698       695      4895
     22275       135       882      1037       872      4891
     22276       135      1025      1037      1016      4891
     22277       135       872       846       855      4891
     22278       135       882      4896      1026       895
     22279       135      1037      4896       882       872
     22280       135      1037      1045      1026      4896
     22281       135       895      1044      4884      4892
     22282       135      1026      1044       895      4896
     22283       135       914       922       895      4892
     22284       135      1044      1057      1038      4892
     22285       135      4892      1038      4888      1057
     22286       135       838       818       822      1031
     22287       135      1031      1033      1039       822
     22288       135       789       811       822      1033
     22289       135       838      4901      1031      1025
     22290       135       811      4893      1033      1032
     22291       135      1019      1017      1032      4893
     22292       135       811       782       797      4893
     22293       135       999      1017      4887      4902
     22294       135       771       999      4887      4902
     22295       135      1017      4893       797       772
     22296       135       763       791       771      4889
     22297       135      4889       975       771       994
     22298       135       999       771       994      4902
     22299       135      1025      4891       838       846
     22300       135       772      4902       771      4887
     22301       135      1017       772      4887      4902
     22302       135       975       986       994      4889
     22303       135      4888      4892      1057       922
     22304       135       922      4888       626      1057
     22305       135       626      4888       661      1057
     22306       135       739       748       764      4897
     22307       135       976       971       957      4897
     22308       135       958      4897       748       978
     22309       135       978       957       958      4897
     22310       135       971      4897      4899       764
     22311       135       945       939       929      4890
     22312       135       939      4903       725      4890
     22313       135       726      4903       725       939
     22314       135       958       726       939      4903
     22315       135       748       723       726      4898
     22316       135       748      4898       958       978
     22317       135      4898       726       958      4903
     22318       135      4899      4886       773       745
     22319       135       971      4886      4899       982
     22320       135       745      4900      4886       763
     22321       135       764       773       745      4899
     22322       135      4886      4900       982       986
     22323       135      4889      4900       986       994
     22324       135      4889      4900       746       763
     22325       135       677       678       672       933
     22326       135       933      4904       948       678
     22327       135       682      4894       678       948
     22328       135       686       682       695      4894
     22329       135       951       945       929      4895
     22330       135      4895       929      4890       945
     22331       135       949      4895       695       698
     22332       135       698      4895       951       949
     22333       135       948       686       949      4894
     22334       135       695      4894       949       686
     22335       135      4890       725       713      4903
     22336       135       707       713       698      4895
     22337       135      4890      4895       945       713
     22338       135       846       872      1037      4891
     22339       135      1037      4891      1025       846
     22340       135       895       872       882      4896
     22341       135      1045      1037       872      4896
     22342       135      1045      1044      1026      4896
     22343       135      1044       895      4905      4892
     22344       135       895      4896      1044      4906
     22345       135       895      4892       922      4905
     22346       135      1057      4892      1044      4905
     22347       135      1031       818       822      1039
     22348       135       818      1031       838      4901
     22349       135      1039       822      1033       789
     22350       135       789       811      1033      1041
     22351       135       838      4901      1025       846
     22352       135      1031      1039      1025      4901
     22353       135      1041      1033      1032       811
     22354       135      4893      1032       811       782
     22355       135      1032      4893      1017      4907
     22356       135       782       772       797      4893
     22357       135       999      1018      1017      4902
     22358       135      1017      4893       772      4907
     22359       135       746       763       771      4889
     22360       135       771      4889       994       746
     22361       135       994      4902       771       746
     22362       135      1018       999       994      4902
     22363       135       772       746       771      4902
     22364       135       772      4907      4902      1017
     22365       135       922      4892      1057      4905
     22366       135       922       626       894      1057
     22367       135       661       626      1057       894
     22368       135       748       739       723      4897
     22369       135       764      4897      4899       739
     22370       135       978       976       957      4897
     22371       135      4897       976       971      4899
     22372       135       748      4897       723       978
     22373       135       945       939      4890      4903
     22374       135       713       725       726      4903
     22375       135       958       939       962      4903
     22376       135       723       709       726      4898
     22377       135       723      4898       748       978
     22378       135       978       958       962      4898
     22379       135      4903       958      4898       962
     22380       135       726      4903      4898       709
     22381       135       745       982      4899      4886
     22382       135       971       976       982      4899
     22383       135       737       745       763      4900
     22384       135       745      4900       982      4886
     22385       135       739       764       745      4899
     22386       135       990       986       982      4900
     22387       135       986       990       994      4900
     22388       135      4900       994      4889       746
     22389       135       746       737       763      4900
     22390       135       673       669       672       917
     22391       135       917       931       933       672
     22392       135       933      4904       678       672
     22393       135       678      4904       948       681
     22394       135       931       948       933      4904
     22395       135       686      4894       948       678
     22396       135       678       682       686      4894
     22397       135       945      4895       951       713
     22398       135       698       686       695       949
     22399       135       949       951       698      4908
     22400       135       713      4895       951       698
     22401       135       955       949       948       686
     22402       135      4890      4903       713       945
     22403       135      4909       872      1037       846
     22404       135      1043      1037      1025       846
     22405       135       880       872       895      4896
     22406       135       872      4896       880      1045
     22407       135      1037      1045       872      4909
     22408       135      1045      1055      1044      4896
     22409       135      1044       895      4906      4905
     22410       135      4906      4896      1044      1055
     22411       135       895      4896      4906       880
     22412       135       922       893       895      4905
     22413       135      1061      1057      1044      4905
     22414       135       818       789       822      1039
     22415       135      1031      4901       818      1039
     22416       135       838       846       818      4901
     22417       135      1033      1041      1039       789
     22418       135       789       778       811      1041
     22419       135      1043      4901       846      1025
     22420       135      1039      1047      1025      4901
     22421       135      1041       811      1032       778
     22422       135       778       782       811      1032
     22423       135       782      4893      1032      4907
     22424       135      1017      1027      1032      4907
     22425       135       772      4893       782      4907
     22426       135      1018      1017      4902      4907
     22427       135      1018      4902       994       746
     22428       135       756       746       772      4902
     22429       135      4907       772      4902       756
     22430       135      1057       922      4905       894
     22431       135      1057       666       661       894
     22432       135       607       626       661       894
     22433       135      4897       739       723       978
     22434       135      4899      4897       976       739
     22435       135       976      4897       978       739
     22436       135       939       945       962      4903
     22437       135       709       713       726      4903
     22438       135      4898       723       709      4910
     22439       135       723      4898       978       985
     22440       135       985       978       962      4898
     22441       135      4898      4903       962      4911
     22442       135       709      4903      4898      4911
     22443       135       982      4912       745      4899
     22444       135      4899       976       982      4912
     22445       135       745      4900       737      4912
     22446       135      4900       745       982      4912
     22447       135       745       739      4899      4912
     22448       135       990      4900       982      4912
     22449       135       990      1011       994      4900
     22450       135       746      4900       994      1011
     22451       135      4900       746       737      4913
     22452       135       669       673       668       917
     22453       135       673       917       672       931
     22454       135       933      4904       672       931
     22455       135       678       673       672      4904
     22456       135       681       678       686       948
     22457       135       673       678       681      4904
     22458       135       948      4904       955       681
     22459       135       931       955       948      4904
     22460       135       945       713       951      4914
     22461       135       686       949       698      4908
     22462       135       698      4908       951      4914
     22463       135       965       951       949      4908
     22464       135       951       713       698      4914
     22465       135       686       948       955       681
     22466       135       686       955       949      4908
     22467       135       945      4903       713      4911
     22468       135      1037      4909       846      1043
     22469       135       854       846       872      4909
     22470       135       872      1045       880      4915
     22471       135       880      4896      1055      1045
     22472       135       872      4909      1045      4915
     22473       135      1045      1037      1043      4909
     22474       135      4906      4905       895       893
     22475       135      1044      4905      4906      1061
     22476       135      1055      1061      1044      4906
     22477       135      4896      1055      4906       880
     22478       135       893       880       895      4906
     22479       135       893       922       894      4905
     22480       135       894      4905      1057      1061
     22481       135       799       789       818      1039
     22482       135      1039      4901       818       799
     22483       135       846       830       818      4901
     22484       135      1041      1049      1039       789
     22485       135       789       779       778      1041
     22486       135      1047      1043      1025      4901
     22487       135      4901      1043       846       830
     22488       135      4901      1039      1047       799
     22489       135      1036      1041      1032       778
     22490       135       760       782       778      1032
     22491       135      4907      1032       782       760
     22492       135      1032      4907      1027       760
     22493       135      1018      1027      1017      4907
     22494       135       782       756       772      4907
     22495       135      4902      4907       756      1018
     22496       135      1011      1018       994       746
     22497       135      4902       746      1018       756
     22498       135      1057      1061       666       894
     22499       135       666       607       661       894
     22500       135       978       739       723       991
     22501       135       976      4912      4899       739
     22502       135       991       976       978       739
     22503       135       962      4903       945      4911
     22504       135       713      4903       709      4911
     22505       135       723      4910      4898       985
     22506       135      4898      4910       709      4911
     22507       135       723       704       709      4910
     22508       135       985       991       978       723
     22509       135      4898       962       985      4910
     22510       135       962      4910      4898      4911
     22511       135       982       976      1000      4912
     22512       135       737       731       745      4912
     22513       135      4900      4913       737      4912
     22514       135       731       739       745      4912
     22515       135       990       982      1000      4912
     22516       135      4900      4912       990      4913
     22517       135       990      1011      4900      4913
     22518       135       746      4913      4900      1011
     22519       135       746       738       737      4913
     22520       135       673      4916       668       917
     22521       135       931      4904       672       673
     22522       135      4916       673       931       917
     22523       135       676       673       681      4904
     22524       135       681      4904       955       954
     22525       135       931       954       955      4904
     22526       135       951       963       945      4914
     22527       135      4914       945       713      4911
     22528       135       689       686       698      4908
     22529       135       689      4908       698      4914
     22530       135       951      4908       965      4914
     22531       135       955       965       949      4908
     22532       135       713       701       698      4914
     22533       135       955      4908       686       681
     22534       135      1043       846       830      4909
     22535       135      4915      4909       854       872
     22536       135       846       854       830      4909
     22537       135       880      4915      1045      1055
     22538       135       854       872       880      4915
     22539       135      1056      4909      4915      1045
     22540       135      1045      1043      1056      4909
     22541       135       893      4905      1061      4906
     22542       135      4906      1055      1061      4917
     22543       135       880      1055      4906      4917
     22544       135      4906      4917       893       880
     22545       135       893      4905       894      1061
     22546       135       799       789      1039      1049
     22547       135       830       799       818      4901
     22548       135      1041      1049       789       779
     22549       135       779       778      1041      1036
     22550       135      1043      4901      1047       830
     22551       135      1049      1047      1039       799
     22552       135      1047      4901       799       830
     22553       135      1032      1036       778       760
     22554       135       756       782       760      4907
     22555       135      1027      1036      1032       760
     22556       135      1027      4907       756       760
     22557       135      4918      4907      1027      1018
     22558       135      4918      4907      1018       756
     22559       135      1011      1018       746      4918
     22560       135      1018       756       746      4918
     22561       135       894      1061       666       889
     22562       135       607       889       894       666
     22563       135       739       719       723       991
     22564       135       976      4912       739      1000
     22565       135       976       991      1000       739
     22566       135       945       963       962      4911
     22567       135       701       713       709      4911
     22568       135       723      4910       985       704
     22569       135      4910       709      4911      4919
     22570       135       704       692       709      4910
     22571       135       985       991       723       719
     22572       135       981       985       962      4910
     22573       135       962      4910      4911       981
     22574       135      4912       737       731      4913
     22575       135      1000      4912       739       731
     22576       135      1010       990      1000      4912
     22577       135      4912       990      4913      1010
     22578       135      1011       990      1010      4913
     22579       135       746      4913      1011       738
     22580       135       738       722       737      4913
     22581       135       673       671       668      4916
     22582       135       906      4916       917       668
     22583       135      4904      4916       673       931
     22584       135       906       931       917      4916
     22585       135      4904       676       673      4916
     22586       135      4904       681       676       954
     22587       135       955       681       954      4920
     22588       135       931       954      4904      4916
     22589       135       951       965       963      4914
     22590       135       945      4914       963      4911
     22591       135      4914      4911       713       701
     22592       135       689       681       686      4908
     22593       135      4914      4908       965       689
     22594       135       701       689       698      4914
     22595       135       955      4908      4921       965
     22596       135       955       681      4921      4908
     22597       135      1043      4922      4909       830
     22598       135      4909      4915       854      4922
     22599       135       830      4922      4909       854
     22600       135      1055      4923       880      4915
     22601       135      1055      1045      1056      4915
     22602       135       864       854       880      4915
     22603       135      4915      4922      4909      1056
     22604       135      1056      4922      4909      1043
     22605       135      1061       893      4906      4917
     22606       135      1061      1055      1066      4917
     22607       135      4917      4923       880      1055
     22608       135       893       879       880      4917
     22609       135       889       893       894      1061
     22610       135       789       799       779      1049
     22611       135      1049      1041      1040       779
     22612       135       779       768       778      1036
     22613       135      1040      1041      1036       779
     22614       135      1043      4922       830      1047
     22615       135       799      1049      1047       812
     22616       135       812       799       830      1047
     22617       135       768       760       778      1036
     22618       135      1027      1028      1036       760
     22619       135       756       760       755      1027
     22620       135      4907      1027       756      4918
     22621       135      1027      1018      1023      4918
     22622       135      1023      1018      1011      4918
     22623       135       738      1011       746      4918
     22624       135       746       756       738      4918
     22625       135       666      4924       889      1061
     22626       135       607      4924       889       666
     22627       135      1000       739       991       719
     22628       135       963       981       962      4911
     22629       135       709      4911      4919       701
     22630       135       719       704       723       985
     22631       135       985      4910      1002       704
     22632       135      4911      4910      4919       981
     22633       135      4919      4910       709       692
     22634       135       704       692      4910      1002
     22635       135      1001       991       985       719
     22636       135       981      1002       985      4910
     22637       135      4912      4913       731      1010
     22638       135       737       722       731      4913
     22639       135       719       739       731      1000
     22640       135      1010      4912      1000       731
     22641       135      1012      1011      1010      4913
     22642       135       738      4913      1011       736
     22643       135       738       736       722      4913
     22644       135       671       673       676      4916
     22645       135       906       932       931      4916
     22646       135       676      4916      4904       954
     22647       135       676       954       681      4920
     22648       135       681      4920       955      4921
     22649       135       954       956       955      4920
     22650       135       932       954       931      4916
     22651       135       965       970       963      4914
     22652       135      4911      4919      4914       963
     22653       135      4911       701      4914      4919
     22654       135       681      4908       689      4921
     22655       135       965       689       688      4914
     22656       135       689       965      4921      4908
     22657       135       688       689       701      4914
     22658       135       955       956       965      4921
     22659       135       854      4922      4915       864
     22660       135       854       839       830      4922
     22661       135      1056      4923      1055      4915
     22662       135      4923       880      4915       864
     22663       135      4915      4922      1056       864
     22664       135      1043      1054      1056      4922
     22665       135       893      4917      1061       889
     22666       135      1055      4923      1066      4917
     22667       135      4917      1066      1061       889
     22668       135       879      4923       880      4917
     22669       135       889       879       893      4917
     22670       135       799       780       779      1049
     22671       135      1040      1049       779       780
     22672       135       768      1036       779      1040
     22673       135      1047      1054      1043      4922
     22674       135      4922       830      1047       812
     22675       135       780       799       812      1049
     22676       135      1049      1050      1047       812
     22677       135       760      1036       768      1028
     22678       135      1028       760      1027       755
     22679       135       756      4918      1027       755
     22680       135       755      4918      1027      1023
     22681       135      4918      4925      1011      1023
     22682       135      1011      4918       738       736
     22683       135       756       755       738      4918
     22684       135      1061      1066       666      4924
     22685       135      1061      4924       889      1066
     22686       135       666       598       607      4924
     22687       135       889       607       598      4924
     22688       135       991      1006      1000       719
     22689       135      4919      4911       981       963
     22690       135       692       701       709      4919
     22691       135       719       704       985      1001
     22692       135      1002      1001       985       704
     22693       135       981      4910      4919       692
     22694       135       704       696       692      1002
     22695       135      1002      4910       981       692
     22696       135      1001      1006       991       719
     22697       135       731      4913       722      1010
     22698       135      1000      1006       731       719
     22699       135      1006      1010      1000       731
     22700       135      1012      4913      1010       722
     22701       135       736      4913      1011      1012
     22702       135       722      4913       736      1012
     22703       135       954      4916       671       676
     22704       135       954      4920       676       675
     22705       135       681       680       676      4920
     22706       135      4921       681      4920       680
     22707       135       955      4920       956      4921
     22708       135       954       932       956      4920
     22709       135      4916       932       954       671
     22710       135       970      4914      4919       963
     22711       135       688      4914       970       965
     22712       135      4919       701      4914       688
     22713       135       689       680       681      4921
     22714       135       965      4921       688       689
     22715       135       970       965       956      4921
     22716       135       839       854       864      4922
     22717       135       839       812       830      4922
     22718       135      1063      1055      1056      4923
     22719       135      4915      4923       864      1056
     22720       135       879       864       880      4923
     22721       135       839      4922       864      1056
     22722       135      4922      1054      1056       839
     22723       135       879      4923      4917      1066
     22724       135      1055      1063      1066      4923
     22725       135       889      4917      1066       879
     22726       135       780       762       779      1040
     22727       135      1049      1040      1048       780
     22728       135      1035      1040      1036       768
     22729       135       762       768       779      1040
     22730       135      4922       812      1047      1054
     22731       135       780      1049       812      1050
     22732       135      1047      1050      1054       812
     22733       135      1028      1035      1036       768
     22734       135       768       752       760      1028
     22735       135      1028      1027      1023       755
     22736       135       760       752       755      1028
     22737       135       755      4918      1023      4925
     22738       135      1012      1023      1011      4925
     22739       135      4925      4918      1011       736
     22740       135       738       755       736      4918
     22741       135      1066       665       666      4924
     22742       135      1066      4924       889       871
     22743       135       665       598       666      4924
     22744       135       889       598       871      4924
     22745       135       970       981       963      4919
     22746       135       692       688       701      4919
     22747       135       704       719       705      1001
     22748       135      1001       704      1002       705
     22749       135       692      4919       981      4926
     22750       135       704       705       696      1002
     22751       135      1002      4926       696       692
     22752       135      1002       692       981      4926
     22753       135      1001      1006       719       712
     22754       135       722       712       731      1010
     22755       135       712       719       731      1006
     22756       135       731      1006      1010       712
     22757       135      1005      1012      1010       722
     22758       135       736      1012      1011      4925
     22759       135       722       736       718      1012
     22760       135       671       676       675       954
     22761       135       676       680       675      4920
     22762       135       954      4920       675       932
     22763       135       680      4920      4921       956
     22764       135       956       932      4927      4920
     22765       135       932       954       671       675
     22766       135      4914       970      4919       688
     22767       135       965       970       688      4921
     22768       135       689       688       680      4921
     22769       135      4928      4921       970       956
     22770       135       812      4922       839      1054
     22771       135      1063      4923      1056       864
     22772       135       879       863       864      4923
     22773       135       847       839       864      1056
     22774       135      1054      1059      1056       839
     22775       135      1066      4923       871       879
     22776       135      1063      1065      1066      4923
     22777       135       871       879       889      1066
     22778       135       780       762      1040      1048
     22779       135      1050      1049      1048       780
     22780       135      1040       768      1035       762
     22781       135       790       780       812      1050
     22782       135      1050      1058      1054       812
     22783       135      1028      1035       768       753
     22784       135       752       768       753      1028
     22785       135      1028       755      1023       743
     22786       135       755       752       743      1028
     22787       135      4925      4918       736       755
     22788       135       743       755      1023      4925
     22789       135      1012      1008      1023      4925
     22790       135      4924      1066       665       871
     22791       135       665       580       598      4924
     22792       135       598       580       871      4924
     22793       135       981      4919       970      4926
     22794       135       692      4919      4926       688
     22795       135       719       712       705      1001
     22796       135      1001      1002       993       705
     22797       135       705      1002       993       696
     22798       135       696       687       692      4926
     22799       135      1002      4926       983       696
     22800       135      1002       981       983      4926
     22801       135       712       708      1001      1006
     22802       135       712      1010       722      1005
     22803       135      1006      1005      1010       712
     22804       135       722      1005      1012       718
     22805       135      4925       736      1012       718
     22806       135       680      4920      4927       675
     22807       135      4927      4920       932       675
     22808       135      4928      4921       956       680
     22809       135      4920       956       680      4927
     22810       135       947       956       932      4927
     22811       135       970      4919       688      4926
     22812       135      4921       970       688      4928
     22813       135       688      4921      4928       680
     22814       135       972       970       956      4928
     22815       135       839       819       812      1054
     22816       135      1056      1063       864       847
     22817       135       863      4923      1063       864
     22818       135       863       879       871      4923
     22819       135       847       839      1056      1059
     22820       135      1059       839      1054       819
     22821       135      4923       871      1065      1066
     22822       135       863      4923      1065      1063
     22823       135      1030      1048      1040       762
     22824       135       762       780       770      1048
     22825       135      1050       780      1048       770
     22826       135      1030      1040      1035       762
     22827       135       768       762       753      1035
     22828       135       780       790       770      1050
     22829       135      1058       812      1050       790
     22830       135       812      1054       819      1058
