       171-7.000000000000002-1 1.360315500000000+0-4.171315000000001-1
       172-7.000000000000002-1 1.365550100000000+0-4.256741000000000-1
       173-7.000000000000002-1 1.385592700000000+0-3.636397000000000-1
       174-7.000000000000002-1 1.377758000000000+0-3.581325000000000-1
       175-7.000000000000002-1 1.381934500000000+0-3.832923000000000-1
       176-7.000000000000002-1 1.374185100000000+0-3.779256000000000-1
       177-7.000000000000002-1 1.379817500000000+0-3.927692000000001-1
       178-7.000000000000002-1 1.372077200000000+0-3.880436000000001-1
       179-7.000000000000002-1 1.383817800000000+0-3.734920000000001-1
       180-7.000000000000002-1 1.376015300000000+0-3.680024000000000-1
       181-7.000000000000002-1 1.387304400000000+0-3.537728000000000-1
       182-7.000000000000002-1 1.379447200000000+0-3.482788000000000-1
       183-7.000000000000002-1 1.324092200000000+0-4.622835000000000-1
       184-5.734621000000000-1 1.349911300000000+0-4.563790000000002-1
       185-5.832531000000002-1 1.349907600000000+0-4.563820000000000-1
       186-5.930562000000000-1 1.349900300000000+0-4.563879000000000-1
       187-6.028571000000000-1 1.349897000000000+0-4.563907000000000-1
       188-6.126152000000000-1 1.349914800000000+0-4.563760000000000-1
       189-6.222723000000000-1 1.349973300000000+0-4.563279000000000-1
       190-6.317821000000000-1 1.350144900000000+0-4.561863000000002-1
       191-6.414029000000002-1 1.350198700000000+0-4.561418000000000-1
       192-6.510818000000000-1 1.350083300000000+0-4.562372000000000-1
       193-6.607184000000000-1 1.349912400000000+0-4.563780000000000-1
       194-6.704301000000000-1 1.349891800000000+0-4.563949000000000-1
       195-6.801174000000000-1 1.349896500000000+0-4.563911000000000-1
       196-6.897877000000000-1 1.349899400000000+0-4.563887000000000-1
       197-6.007699000000000-1 1.324511500000000+0-4.722134000000000-1
       198-5.948440000000000-1 1.333417900000000+0-4.676867000000000-1
       199-5.889772000000002-1 1.341905700000000+0-4.623965000000000-1
       200-6.535689000000000-1 1.324563400000000+0-4.721898000000000-1
       201-6.501571000000000-1 1.333441500000000+0-4.676734000000000-1
       202-6.463737000000000-1 1.342514900000000+0-4.619760000000000-1
       203-6.743841000000000-1 1.324470200000000+0-4.722322000000000-1
       204-6.698379000000000-1 1.333360900000000+0-4.677189000000002-1
       205-6.653489000000000-1 1.341863400000000+0-4.624255000000000-1
       206-6.797513000000000-1 1.333376300000000+0-4.677101000000000-1
       207-6.896073000000000-1 1.333380400000000+0-4.677078000000000-1
       208-6.841483000000000-1 1.324467100000000+0-4.722336000000000-1
       209-6.932085000000000-1 1.324462400000000+0-4.722357000000002-1
       210-6.845541000000000-1 1.341880300000000+0-4.624139000000002-1
       211-6.933811000000000-1 1.341881600000000+0-4.624131000000000-1
       212-6.750775000000000-1 1.341874000000000+0-4.624183000000000-1
       213-6.598894000000002-1 1.333318900000000+0-4.677425000000000-1
       214-6.641617000000000-1 1.324475800000000+0-4.722297000000000-1
       215-6.556732000000000-1 1.341928400000000+0-4.623810000000000-1
       216-6.312931000000000-1 1.324501600000000+0-4.722179000000000-1
       217-6.243688000000000-1 1.333325600000000+0-4.677387000000000-1
       218-6.183498000000000-1 1.341905900000000+0-4.623964000000002-1
       219-6.337705000000000-1 1.333420200000000+0-4.676854000000000-1
       220-6.418187000000002-1 1.335102700000000+0-4.667170000000000-1
       221-6.423159000000000-1 1.325361600000000+0-4.718228000000000-1
       222-6.277895000000000-1 1.341995400000000+0-4.623350000000000-1
       223-6.368454000000000-1 1.342560500000000+0-4.619444000000000-1
       224-6.047617000000002-1 1.333399200000000+0-4.676972000000002-1
       225-6.146456000000000-1 1.333370500000000+0-4.677134000000000-1
       226-6.107878000000000-1 1.324485300000000+0-4.722254000000000-1
       227-6.209286000000000-1 1.324443000000000+0-4.722446000000000-1
       228-5.988244000000000-1 1.341893800000000+0-4.624048000000002-1
       229-6.086486000000000-1 1.341887400000000+0-4.624091000000000-1
       230-5.849614000000002-1 1.333425100000000+0-4.676826000000000-1
       231-5.751201000000000-1 1.333425800000000+0-4.676822000000002-1
       232-5.791535000000000-1 1.341912200000000+0-4.623921000000000-1
       233-5.809291000000000-1 1.324514000000000+0-4.722123000000000-1
       234-5.908189000000000-1 1.324516700000000+0-4.722110000000002-1
       235-5.710730000000000-1 1.324512300000000+0-4.722131000000000-1
       236-5.973028000000000-1 1.357349300000000+0-4.496986000000000-1
       237-5.919146000000000-1 1.364185700000000+0-4.423871000000000-1
       238-5.865883000000000-1 1.370354200000000+0-4.345145000000000-1
       239-5.812745000000000-1 1.375812100000000+0-4.261380000000000-1
       240-5.759618000000002-1 1.380520000000000+0-4.173189000000000-1
       241-5.706485000000000-1 1.384442700000000+0-4.081236000000000-1
       242-6.460749000000000-1 1.357415300000000+0-4.496339000000000-1
       243-6.409687000000000-1 1.364202900000000+0-4.423670000000000-1
       244-6.358220000000000-1 1.370358000000000+0-4.345092000000001-1
       245-6.306655000000000-1 1.375812900000000+0-4.261366000000000-1
       246-6.255055000000000-1 1.380520100000000+0-4.173189000000000-1
       247-6.203436000000002-1 1.384442400000000+0-4.081244000000000-1
       248-6.151781000000000-1 1.387549200000000+0-3.986258000000000-1
       249-6.405578000000002-1 1.375812700000000+0-4.261370000000000-1
       250-6.504554000000000-1 1.375812300000000+0-4.261376000000000-1
       251-6.603440000000000-1 1.375812300000000+0-4.261376000000000-1
       252-6.701762000000000-1 1.375814700000000+0-4.261337000000000-1
       253-6.799407000000000-1 1.375811300000000+0-4.261393000000000-1
       254-6.896977000000002-1 1.375808400000000+0-4.261443000000000-1
       255-6.752474000000000-1 1.357352200000000+0-4.496957000000000-1
       256-6.703633000000000-1 1.364188200000000+0-4.423842000000000-1
       257-6.653737000000000-1 1.370355600000000+0-4.345126000000000-1
       258-6.800683000000002-1 1.364188300000000+0-4.423840000000000-1
       259-6.897591000000000-1 1.364188200000000+0-4.423841000000000-1
       260-6.846486000000000-1 1.357354300000000+0-4.496937000000000-1
       261-6.934181000000000-1 1.357356000000000+0-4.496920000000001-1
       262-6.845542000000000-1 1.370354700000000+0-4.345138000000000-1
       263-6.933772000000000-1 1.370354800000000+0-4.345138000000000-1
       264-6.750965000000000-1 1.370355200000000+0-4.345131000000001-1
       265-6.507883000000002-1 1.364195700000000+0-4.423754000000000-1
       266-6.606023000000000-1 1.364189800000000+0-4.423824000000000-1
       267-6.558373000000002-1 1.357375500000000+0-4.496730000000000-1
       268-6.655857000000000-1 1.357352800000000+0-4.496952000000000-1
       269-6.456817000000000-1 1.370357300000000+0-4.345103000000000-1
       270-6.555430000000000-1 1.370356100000000+0-4.345119000000001-1
       271-6.651781000000000-1 1.380521500000000+0-4.173159000000000-1
       272-6.601497000000000-1 1.384441400000000+0-4.081270000000000-1
       273-6.550793000000000-1 1.387548400000000+0-3.986289000000000-1
       274-6.700422000000000-1 1.384444000000000+0-4.081202000000001-1
       275-6.798954000000000-1 1.384449400000000+0-4.081059000000000-1
       276-6.896554000000000-1 1.384436300000000+0-4.081407000000000-1
       277-6.844789000000000-1 1.380518700000000+0-4.173218000000000-1
       278-6.933464000000000-1 1.380514400000000+0-4.173307000000000-1
       279-6.749663000000000-1 1.380521300000000+0-4.173162000000000-1
       280-6.749039000000000-1 1.387555500000000+0-3.986033000000000-1
       281-6.844961000000000-1 1.387556500000000+0-3.985997000000000-1
       282-6.933723000000000-1 1.387530300000000+0-3.986933000000000-1
       283-6.650362000000002-1 1.387548500000000+0-3.986282000000000-1
       284-6.302907000000000-1 1.384442000000000+0-4.081256000000001-1
       285-6.402420000000000-1 1.384441500000000+0-4.081268000000000-1
       286-6.501961000000000-1 1.384441300000000+0-4.081274000000000-1
       287-6.453525000000000-1 1.380519200000000+0-4.173207000000000-1
       288-6.354262000000000-1 1.380519600000000+0-4.173198000000000-1
       289-6.552792000000000-1 1.380519100000000+0-4.173208000000001-1
       290-6.351264000000000-1 1.387548600000000+0-3.986280000000000-1
       291-6.251511000000002-1 1.387548900000000+0-3.986269000000000-1
       292-6.451034000000000-1 1.387548400000000+0-3.986286000000000-1
       293-5.911495000000000-1 1.375812100000000+0-4.261380000000000-1
       294-6.010248000000000-1 1.375812100000000+0-4.261380000000000-1
       295-6.109011000000002-1 1.375812300000000+0-4.261376000000000-1
       296-6.207804000000000-1 1.375812700000000+0-4.261370000000000-1
       297-6.062764000000000-1 1.370354500000000+0-4.345141000000000-1
       298-6.115410000000002-1 1.364190100000000+0-4.423820000000000-1
       299-6.168580000000000-1 1.357374600000000+0-4.496738000000000-1
       300-6.017294000000002-1 1.364185900000000+0-4.423868000000000-1
       301-5.964324000000002-1 1.370354100000000+0-4.345147000000001-1
       302-6.070922000000002-1 1.357354400000000+0-4.496936000000000-1
       303-6.311562000000000-1 1.364204100000000+0-4.423656000000000-1
       304-6.213488000000000-1 1.364197900000000+0-4.423728000000000-1
       305-6.259689000000000-1 1.370357400000000+0-4.345101000000000-1
       306-6.161212000000000-1 1.370355800000000+0-4.345124000000000-1
       307-6.363210000000000-1 1.357432700000000+0-4.496168000000001-1
       308-6.265919000000000-1 1.357410100000000+0-4.496389000000000-1
       309-5.852688000000000-1 1.387549400000000+0-3.986251000000000-1
       310-5.905237000000000-1 1.384442700000000+0-4.081236000000000-1
       311-5.957746000000000-1 1.380520100000000+0-4.173189000000000-1
       312-5.805861000000000-1 1.384442700000000+0-4.081236000000000-1
       313-5.753000000000000-1 1.387549400000000+0-3.986251000000000-1
       314-5.858682000000000-1 1.380520000000000+0-4.173189000000000-1
       315-6.104011000000000-1 1.384442700000000+0-4.081237000000000-1
       316-6.004617000000000-1 1.384442700000000+0-4.081236000000000-1
       317-6.052072000000000-1 1.387549400000000+0-3.986253000000000-1
       318-5.952377000000000-1 1.387549400000000+0-3.986251000000000-1
       319-6.155913000000002-1 1.380520200000000+0-4.173186000000001-1
       320-6.056817000000000-1 1.380520100000000+0-4.173188000000001-1
       321-5.713994000000000-1 1.375812100000000+0-4.261380000000000-1
       322-5.820991000000000-1 1.364186700000000+0-4.423859000000000-1
       323-5.722842000000000-1 1.364187300000000+0-4.423852000000001-1
       324-5.767442000000000-1 1.370354400000000+0-4.345143000000000-1
       325-5.875055000000000-1 1.357352100000000+0-4.496959000000000-1
       326-5.777099000000000-1 1.357355100000000+0-4.496930000000000-1
       327-6.246496000000000-1 1.362361200000000+0-3.915086000000000-1
       328-6.192892000000002-1 1.359113400000000+0-4.005879000000000-1
       329-6.139272000000000-1 1.354924900000000+0-4.092717000000000-1
       330-6.085628000000002-1 1.349842800000000+0-4.174631000000001-1
       331-6.031911000000000-1 1.343925600000000+0-4.250691000000000-1
       332-5.978062000000000-1 1.337240000000000+0-4.320056000000001-1
       333-5.924090000000000-1 1.329859200000000+0-4.381974000000000-1
       334-5.870066000000000-1 1.321864700000000+0-4.435757000000000-1
       335-6.079315000000002-1 1.337243100000000+0-4.320028000000000-1
       336-6.180954000000002-1 1.337247200000000+0-4.319990000000000-1
       337-6.282661000000000-1 1.337251700000000+0-4.319947000000000-1
       338-6.384102000000000-1 1.337252500000000+0-4.319940000000001-1
       339-6.484987000000000-1 1.337244700000000+0-4.320013000000001-1
       340-6.585175000000002-1 1.337240700000000+0-4.320050000000000-1
       341-6.684646000000002-1 1.337264300000000+0-4.319830000000000-1
       342-6.784612000000000-1 1.337314100000000+0-4.319365000000001-1
       343-6.886936000000000-1 1.337367500000000+0-4.318864000000000-1
       344-6.644983000000000-1 1.362385200000000+0-3.914283000000000-1
       345-6.591665000000002-1 1.359138400000000+0-4.005282000000001-1
       346-6.539588000000000-1 1.354935400000000+0-4.092525000000000-1
       347-6.488378000000000-1 1.349839000000000+0-4.174685000000000-1
       348-6.436905000000000-1 1.343922400000000+0-4.250728000000000-1
       349-6.636790000000000-1 1.354926100000000+0-4.092694000000000-1
       350-6.733529000000000-1 1.354910500000000+0-4.092979000000001-1
       351-6.830730000000000-1 1.354911300000000+0-4.092963000000000-1
       352-6.925973000000002-1 1.354925100000000+0-4.092713000000000-1
       353-6.839130000000000-1 1.362353600000000+0-3.915340000000000-1
       354-6.786794000000000-1 1.359117300000000+0-4.005788000000000-1
       355-6.930302000000000-1 1.362285300000000+0-3.917612000000000-1
       356-6.888138000000000-1 1.359072300000000+0-4.006859000000001-1
       357-6.742800000000000-1 1.362385300000000+0-3.914280000000000-1
       358-6.688749000000000-1 1.359137400000000+0-4.005306000000000-1
       359-6.784130000000000-1 1.349829600000000+0-4.174820000000000-1
       360-6.735025000000002-1 1.343923900000000+0-4.250711000000001-1
       361-6.887482000000000-1 1.349868900000000+0-4.174255000000000-1
       362-6.833518000000002-1 1.343965100000000+0-4.250235000000000-1
       363-6.927970000000000-1 1.343966700000000+0-4.250216000000000-1
       364-6.586861000000000-1 1.349822700000000+0-4.174918000000000-1
       365-6.684695000000000-1 1.349810700000000+0-4.175091000000000-1
       366-6.536891000000000-1 1.343905500000000+0-4.250923000000001-1
       367-6.636115000000000-1 1.343898200000000+0-4.251007000000001-1
       368-6.240036000000000-1 1.354924800000000+0-4.092718000000000-1
       369-6.340770000000000-1 1.354927300000000+0-4.092672000000000-1
       370-6.440845000000000-1 1.354933000000000+0-4.092569000000000-1
       371-6.393736000000000-1 1.359117400000000+0-4.005785000000000-1
       372-6.446793000000002-1 1.362365700000000+0-3.914938000000000-1
       373-6.293394000000000-1 1.359113300000000+0-4.005882000000000-1
       374-6.346736000000000-1 1.362361500000000+0-3.915077000000000-1
       375-6.493348000000000-1 1.359127800000000+0-4.005536000000000-1
       376-6.546312000000002-1 1.362375200000000+0-3.914620000000000-1
       377-6.234621000000000-1 1.343928900000000+0-4.250653000000000-1
       378-6.287810000000000-1 1.349844400000000+0-4.174606000000000-1
       379-6.133113000000000-1 1.343926800000000+0-4.250678000000000-1
       380-6.186644000000000-1 1.349842900000000+0-4.174628000000000-1
       381-6.336038000000000-1 1.343929700000000+0-4.250644000000000-1
       382-6.388594000000002-1 1.349845400000000+0-4.174593000000000-1
       383-6.430696000000000-1 1.329892800000000+0-4.381721000000000-1
       384-6.375231000000000-1 1.321908200000000+0-4.435497000000000-1
       385-6.727731000000000-1 1.329928400000000+0-4.381453000000000-1
       386-6.670943000000000-1 1.321894300000000+0-4.435580000000000-1
       387-6.823569000000000-1 1.330030100000000+0-4.380685000000000-1
       388-6.916935000000000-1 1.330252300000000+0-4.379000000000000-1
       389-6.857214000000000-1 1.321921700000000+0-4.435416000000001-1
       390-6.938701000000000-1 1.321655400000000+0-4.437006000000000-1
       391-6.766022000000000-1 1.321895300000000+0-4.435574000000000-1
       392-6.530869000000000-1 1.329892200000000+0-4.381725000000000-1
       393-6.630035000000002-1 1.329899800000000+0-4.381668000000000-1
       394-6.474877000000000-1 1.321909900000000+0-4.435486000000000-1
       395-6.573595000000000-1 1.321904300000000+0-4.435520000000001-1
       396-6.017842000000002-1 1.313359200000000+0-4.480738000000000-1
       397-6.118921000000000-1 1.313366000000000+0-4.480706000000001-1
       398-6.219692000000000-1 1.313374000000000+0-4.480669000000000-1
       399-6.072347000000000-1 1.321878000000000+0-4.435677000000000-1
       400-6.126782000000000-1 1.329870500000000+0-4.381889000000000-1
       401-5.971039000000000-1 1.321871000000000+0-4.435719000000000-1
       402-6.025245000000000-1 1.329864400000000+0-4.381935000000000-1
       403-6.274778000000000-1 1.321898100000000+0-4.435557000000000-1
       404-6.173708000000000-1 1.321886400000000+0-4.435627000000001-1
       405-6.329804000000000-1 1.329888000000000+0-4.381757000000000-1
       406-6.228407000000000-1 1.329878400000000+0-4.381830000000000-1
       407-5.777008000000000-1 1.337246600000000+0-4.319995000000001-1
       408-5.877298000000000-1 1.337241700000000+0-4.320041000000000-1
       409-5.738462000000000-1 1.354934000000000+0-4.092551000000001-1
       410-5.792308000000000-1 1.359119800000000+0-4.005726000000001-1
       411-5.846154000000000-1 1.362364900000000+0-3.914965000000000-1
       412-5.746154000000000-1 1.362364900000000+0-3.914965000000000-1
       413-6.038749000000000-1 1.354927600000000+0-4.092668000000000-1
       414-5.938535000000000-1 1.354931600000000+0-4.092594000000001-1
       415-5.838462000000000-1 1.354934000000000+0-4.092551000000001-1
       416-5.884702000000000-1 1.349851200000000+0-4.174509000000000-1
       417-5.830860000000000-1 1.343934200000000+0-4.250592000000000-1
       418-5.984967000000000-1 1.349846100000000+0-4.174583000000000-1
       419-5.931156000000000-1 1.343928700000000+0-4.250655000000000-1
       420-5.784615000000000-1 1.349854200000000+0-4.174466000000000-1
       421-5.730769000000000-1 1.343937300000000+0-4.250556000000001-1
       422-6.046193000000000-1 1.362363900000000+0-3.914996000000000-1
       423-5.992365000000000-1 1.359118200000000+0-4.005764000000000-1
       424-6.146290000000000-1 1.362362400000000+0-3.915047000000001-1
       425-6.092522000000000-1 1.359115500000000+0-4.005829000000000-1
       426-5.946154000000000-1 1.362364900000000+0-3.914965000000000-1
       427-5.892308000000000-1 1.359119800000000+0-4.005726000000001-1
       428-5.723148000000000-1 1.329863300000000+0-4.381944000000000-1
       429-5.769495000000000-1 1.321863700000000+0-4.435763000000001-1
       430-5.823404000000002-1 1.329859300000000+0-4.381974000000000-1
       431-5.883152000000000-1 1.358652700000000+0-4.324607000000000-1
       432-5.946056000000000-1 1.373530400000000+0-4.076617000000000-1
       433-5.974443000000000-1 1.357329600000000+0-4.316958000000000-1
       434-5.999555000000002-1 1.374747100000000+0-3.981259000000001-1
       435-5.854970000000000-1 1.372778200000000+0-4.070023000000000-1
       436-6.256662000000000-1 1.318699000000000+0-4.630274000000002-1
       437-5.756176000000002-1 1.373719000000000+0-4.082903000000000-1
       438-6.044524000000000-1 1.372354400000000+0-4.077794000000000-1
       439-6.751055000000000-1 1.382016500000000+0-3.647116000000000-1
       440-6.759908000000000-1 1.355688600000000+0-4.383985000000000-1
       441-5.713308000000000-1 1.368519900000000+0-4.149202000000000-1
       442-5.852639000000000-1 1.366052900000000+0-4.256677000000001-1
       443-6.847327000000002-1 1.360372100000000+0-4.166717000000000-1
       444-5.946041000000002-1 1.383952100000000+0-3.719530000000000-1
       445-6.104137000000000-1 1.374476100000000+0-3.977354000000000-1
       446-6.399917000000000-1 1.374544100000000+0-3.982369000000000-1
       447-5.907392000000000-1 1.368335900000000+0-4.152879000000000-1
       448-5.769471000000000-1 1.359654800000000+0-4.321819000000000-1
       449-6.658745000000000-1 1.371521300000000+0-4.074838000000000-1
       450-6.868742000000000-1 1.381404800000000+0-3.567330000000000-1
       451-6.444130000000000-1 1.372522900000000+0-4.080062000000000-1
       452-6.866875000000000-1 1.383246200000000+0-3.449553000000000-1
       453-5.904628000000002-1 1.375284100000000+0-3.975587000000000-1
       454-5.764246000000002-1 1.364090600000000+0-4.234488000000000-1
       455-6.000703000000000-1 1.328148700000000+0-4.570753000000000-1
       456-6.101135000000002-1 1.387428600000000+0-3.416005000000000-1
       457-6.348530000000000-1 1.372762700000000+0-4.082949000000000-1
       458-6.858507000000000-1 1.325391900000000+0-4.589801000000000-1
       459-6.030547000000000-1 1.340171700000000+0-4.531876000000000-1
       460-5.976050000000000-1 1.346376400000000+0-4.459829000000000-1
       461-5.752732000000000-1 1.334016200000000+0-4.566085000000000-1
       462-6.706023000000000-1 1.377498300000000+0-4.003533000000000-1
       463-6.156752000000000-1 1.352236300000000+0-4.378383000000000-1
       464-6.304776000000002-1 1.368733500000000+0-4.163982000000000-1
       465-6.320807000000000-1 1.377670700000000+0-3.611573000000000-1
       466-6.050731000000000-1 1.383708500000000+0-3.650610000000000-1
       467-5.801982000000002-1 1.374494000000000+0-3.989290000000000-1
       468-6.165410000000002-1 1.321392100000000+0-4.626058000000000-1
       469-6.502224000000000-1 1.377157700000000+0-4.000046000000000-1
       470-6.360676000000000-1 1.385426500000000+0-3.658602000000000-1
       471-6.153828000000000-1 1.382075500000000+0-3.861999000000001-1
       472-6.243832000000000-1 1.372297100000000+0-4.078959000000000-1
       473-6.098321000000000-1 1.368473600000000+0-4.148329000000000-1
       474-5.673516000000000-1 1.323972900000000+0-4.597901000000000-1
       475-6.193622000000002-1 1.328946900000000+0-4.558357000000000-1
       476-6.102425000000000-1 1.329200100000000+0-4.572064000000000-1
       477-5.815931000000002-1 1.323343100000000+0-4.603737000000000-1
       478-5.886353000000002-1 1.342102600000000+0-4.506130000000000-1
       479-6.454053000000002-1 1.380069800000000+0-3.882968000000001-1
       480-5.730617000000000-1 1.378974700000000+0-3.503746000000000-1
       481-5.860512000000000-1 1.384861700000000+0-3.667367000000000-1
       482-6.560819000000000-1 1.375051200000000+0-3.679701000000000-1
       483-6.563192000000000-1 1.376060900000000+0-3.803729000000000-1
       484-6.189020000000002-1 1.368273000000000+0-4.153823000000000-1
       485-6.244187000000000-1 1.380537100000000+0-3.908493000000000-1
       486-6.199490000000000-1 1.358563400000000+0-4.316207000000000-1
       487-6.143846000000000-1 1.372264100000000+0-4.077714000000001-1
       488-6.849991000000000-1 1.374940500000000+0-4.005601000000000-1
       489-6.240909000000000-1 1.385645800000000+0-3.663819000000000-1
       490-6.498695000000000-1 1.358910100000000+0-4.304472000000000-1
       491-6.443141000000002-1 1.376686900000000+0-3.647894000000000-1
       492-6.692362000000000-1 1.374909700000000+0-3.712987000000000-1
       493-6.753026000000000-1 1.378207400000000+0-3.905621000000000-1
       494-6.452097000000000-1 1.373840400000000+0-3.804271000000000-1
       495-6.063797000000000-1 1.317574100000000+0-4.640782000000000-1
       496-6.459040000000000-1 1.352560800000000+0-4.374464000000000-1
       497-5.932378000000000-1 1.350671600000000+0-4.378647000000001-1
       498-5.999844000000002-1 1.368860100000000+0-4.153281000000001-1
       499-5.853719000000000-1 1.385247700000000+0-3.520499000000000-1
       500-6.519767000000002-1 1.378016300000000+0-3.548202000000000-1
       501-6.626220000000000-1 1.380125400000000+0-3.600432000000000-1
       502-6.351951000000000-1 1.384025700000000+0-3.497587000000000-1
       503-5.818028000000002-1 1.352196200000000+0-4.395683000000000-1
       504-6.469775000000000-1 1.386162600000000+0-3.497398000000000-1
       505-5.716142000000000-1 1.376819100000000+0-3.774108000000000-1
       506-6.263250000000000-1 1.351525700000000+0-4.378327000000000-1
       507-6.165785000000000-1 1.341696000000000+0-4.527055000000000-1
       508-6.543247000000000-1 1.341184000000000+0-4.501887000000000-1
       509-6.874558000000000-1 1.356350200000000+0-4.341949000000001-1
       510-6.566991000000002-1 1.388673400000000+0-3.523393000000000-1
       511-5.897075000000000-1 1.331049000000000+0-4.570347000000000-1
       512-6.696334000000000-1 1.351607800000000+0-4.284955000000000-1
       513-6.655356000000000-1 1.353233500000000+0-4.370086000000000-1
       514-6.339232000000000-1 1.342846300000000+0-4.432318000000000-1
       515-5.686493000000000-1 1.333361700000000+0-4.455555000000000-1
       516-6.730525000000000-1 1.382120500000000+0-3.540624000000001-1
       517-5.944008000000000-1 1.389448900000000+0-3.493014000000000-1
       518-6.204502000000002-1 1.376792200000000+0-3.603263000000000-1
       519-5.753307000000000-1 1.378667200000000+0-3.892884000000001-1
       520-6.752965000000002-1 1.345261000000000+0-4.448633000000000-1
       521-6.885326000000000-1 1.376991100000000+0-3.802993000000000-1
       522-6.236456000000000-1 1.363581700000000+0-4.229055000000001-1
       523-6.452544000000000-1 1.325685500000000+0-4.581039000000000-1
       524-6.864708000000000-1 1.379413100000000+0-3.894476000000000-1
       525-6.791952000000000-1 1.381411800000000+0-3.763367000000000-1
       526-6.895781000000000-1 1.380994100000000+0-3.679293000000000-1
       527-6.105658000000000-1 1.363558100000000+0-4.230457000000000-1
       528-6.831617000000000-1 1.344860200000000+0-4.369762000000001-1
       529-6.623781000000002-1 1.382864600000000+0-3.445974000000000-1
       530-6.525342000000002-1 1.385573100000000+0-3.408237000000000-1
       531-6.599474000000002-1 1.369023800000000+0-4.166084000000001-1
       532-6.640996000000000-1 1.324291200000000+0-4.571806000000002-1
       533-6.451949000000000-1 1.369313500000000+0-4.189810000000000-1
       534-5.936571000000000-1 1.318331600000000+0-4.642655000000000-1
       535-6.372403000000002-1 1.318672200000000+0-4.639933000000000-1
       536-5.965316000000000-1 1.363974600000000+0-4.242224000000000-1
       537-6.356110000000000-1 1.373950100000000+0-3.806418000000000-1
       538-6.355562000000000-1 1.364331300000000+0-4.239261000000000-1
       539-6.300845000000000-1 1.374756600000000+0-3.986760000000000-1
       540-6.258069000000000-1 1.376942700000000+0-3.818953000000001-1
       541-5.777630000000000-1 1.344049200000000+0-4.470715000000000-1
       542-5.712636000000000-1 1.346013100000000+0-4.376534000000000-1
       543-6.546390000000000-1 1.352708600000000+0-4.379613000000000-1
       544-6.296032000000000-1 1.377917900000000+0-3.718367000000000-1
       545-6.685263000000000-1 1.332807900000000+0-4.570573000000000-1
       546-6.542909000000000-1 1.372831300000000+0-4.073869000000001-1
       547-6.890004000000002-1 1.348885200000000+0-4.449603000000000-1
       548-6.879230000000000-1 1.339514800000000+0-4.480628000000000-1
       549-6.271136000000000-1 1.334516000000000+0-4.493889000000000-1
       550-6.898096000000000-1 1.365434800000000+0-4.102887000000000-1
       551-6.083018000000000-1 1.343831600000000+0-4.445856000000000-1
       552-6.078830000000000-1 1.357135000000000+0-4.302851000000001-1
       553-6.792273000000000-1 1.370374200000000+0-4.092241000000001-1
       554-5.859027000000000-1 1.374180100000000+0-3.876011000000000-1
       555-6.042090000000000-1 1.387729500000000+0-3.509374000000000-1
       556-6.601944000000000-1 1.378519500000000+0-3.936528000000000-1
       557-5.951110000000000-1 1.381941200000000+0-3.851956000000000-1
       558-6.297974000000002-1 1.356029100000000+0-4.284759000000000-1
       559-6.434756000000000-1 1.342267800000000+0-4.421107000000000-1
       560-6.300964000000000-1 1.386623800000000+0-3.408499000000000-1
       561-6.253160000000002-1 1.379011100000000+0-3.500805000000000-1
       562-6.402117000000000-1 1.383750100000000+0-3.572609000000000-1
       563-6.512872000000000-1 1.383125700000000+0-3.762392000000000-1
       564-6.683902000000000-1 1.362994600000000+0-4.269471000000000-1
       565-6.227633000000000-1 1.342775700000000+0-4.434677000000000-1
       566-6.203797000000000-1 1.374641600000000+0-3.977842000000001-1
       567-6.373567000000002-1 1.349357200000000+0-4.355682000000000-1
       568-6.400920000000000-1 1.358439000000000+0-4.298154000000000-1
       569-6.551708000000000-1 1.365065000000000+0-4.240468000000000-1
       570-6.502603000000000-1 1.347390600000000+0-4.442613000000000-1
       571-6.156497000000002-1 1.387331400000000+0-3.555942000000000-1
       572-5.759515000000000-1 1.384093100000000+0-3.676541000000001-1
       573-6.202575000000000-1 1.389596200000000+0-3.429556000000000-1
       574-6.660972000000000-1 1.339846500000000+0-4.495126000000001-1
       575-6.612377000000000-1 1.347730100000000+0-4.455828000000001-1
       576-6.057645000000000-1 1.379282100000000+0-3.896473000000000-1
       577-6.408682000000000-1 1.334816700000000+0-4.500882000000000-1
       578-6.050568000000000-1 1.350101600000000+0-4.373304000000000-1
       579-6.150684000000000-1 1.378567900000000+0-3.471186000000000-1
       580-6.779670000000000-1 1.356085900000000+0-4.245000000000000-1
       581-6.755642000000000-1 1.347525200000000+0-4.324785000000000-1
       582-6.172159000000000-1 1.372289200000000+0-3.861321000000000-1
       583-6.605222000000000-1 1.368244500000000+0-3.967608000000000-1
       584-6.929329000000002-1 1.345743100000000+0-4.362223000000000-1
       585-6.057912000000000-1 1.377099400000000+0-3.564889000000000-1
       586-6.738586000000002-1 1.367884100000000+0-3.992666000000000-1
       587-5.743736000000000-1 1.324354200000000+0-4.506006000000000-1
       588-5.873048000000000-1 1.356341500000000+0-4.223371000000000-1
       589-5.914865000000000-1 1.318756800000000+0-4.535756000000000-1
       590-5.802406000000000-1 1.376530700000000+0-3.593628000000000-1
       591-6.750857000000000-1 1.372867200000000+0-3.809591000000000-1
       592-6.595836000000000-1 1.354737300000000+0-4.277354000000001-1
       593-6.648007000000000-1 1.389477900000000+0-3.540425000000001-1
       594-6.488588000000000-1 1.370186000000000+0-3.897930000000000-1
